Player,: SPI ProX2  2,,,,,,,,,,,,,,,,,,,,,
Session,: 20251102075839,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Start,09:02:12.000,,,,,,,,,,,,,,,,,,,,,
End,09:03:26.200,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Time,Cumulative Time,Heart Rate,Heart Rate Zone,Speed (m/s),Speed Zone,Distance (m),X (m),Y (m),Latitude,Longitude,Sats,Acceleration (m/s/s),Bodyload,Impact Z1,Impact Z2,Impact Z3,Impact Z4,Impact Z5,Impact Z6,Split Name,Acceleration Load (m/s/s),Filtered Velocity (m/s)
02:12.0,00:00:00.000,0,1,0.06,1,0,285.45,0.24,34.69109233,135.5172193, T 8,,0,0,0,0,0,0,0,0,0,
02:12.1,00:00:00.070,0,1,0,1,0,285.45,0.24,34.69109233,135.517219, T 8,0,0,0,0,0,0,0,0,0,0,
02:12.1,00:00:00.130,0,1,0,1,0,285.45,0.24,34.69109233,135.517219, T 8,0,0,0,0,0,0,0,0,0,0,
02:12.2,00:00:00.200,0,1,0,1,0,285.419,0.24,34.69109233,135.517219, T 8,0,0,0,0,0,0,0,0,0,0,
02:12.3,00:00:00.270,0,1,0,2,0,285.419,0.24,34.69109233,135.5172177, T 8,0,0,0,0,0,0,0,0,0,0,
02:12.3,00:00:00.330,0,1,0,2,0,285.419,0.24,34.69109233,135.5172177, T 8,0,0,0,0,0,0,0,0,0,0,
02:12.4,00:00:00.400,0,1,0,2,0,285.297,0.24,34.69109233,135.5172177, T 8,0,0,0,0,0,0,0,0,0,0,
02:12.5,00:00:00.470,0,1,0.713,3,0.045,285.236,0.24,34.69109233,135.5172157, T 8,3.752,0,0,0,0,0,0,0,3.752,0.75,
02:12.5,00:00:00.530,0,1,0.787,3,0.095,285.175,0.24,34.69109233,135.5172157, T 8,3.752,0,0,0,0,0,0,0,3.752,0.75,
02:12.6,00:00:00.600,0,1,0.861,3,0.15,285.114,0.24,34.69109233,135.5172157, T 8,3.752,0,0,0,0,0,0,0,3.752,0.75,
02:12.7,00:00:00.670,0,1,0.872,3,0.208,285.058,0.24,34.69109233,135.5172138, T 8,0.633,0,0,0,0,0,0,0,0.633,0.877,
02:12.7,00:00:00.730,0,1,0.882,3,0.266,285.003,0.24,34.69109233,135.5172138, T 8,0.633,0,0,0,0,0,0,0,0.633,0.877,
02:12.8,00:00:00.800,0,1,0.893,3,0.325,284.947,0.24,34.69109233,135.5172138, T 8,0.633,0,0,0,0,0,0,0,0.633,0.877,
02:12.9,00:00:00.870,0,1,0.793,2,0.382,284.911,0.253,34.69109267,135.5172127, T 8,-0.671,0,0,0,0,0,0,0,-0.671,0.743,
02:12.9,00:00:00.930,0,1,0.693,2,0.431,284.876,0.265,34.69109267,135.5172127, T 8,-0.671,0,0,0,0,0,0,0,-0.671,0.743,
02:13.0,00:00:01.000,0,1,0.593,2,0.474,284.84,0.277,34.69109267,135.5172127, T 8,-0.671,0,0,0,0,0,0,0,-0.671,0.743,
02:13.1,00:00:01.070,0,1,0.688,3,0.517,284.799,0.271,34.6910925,135.5172113, T 8,-0.031,0,0,0,0,0,0,0,-0.031,0.736,
02:13.1,00:00:01.130,0,1,0.784,3,0.566,284.759,0.265,34.6910925,135.5172113, T 8,-0.031,0,0,0,0,0,0,0,-0.031,0.736,
02:13.2,00:00:01.200,0,1,0.88,3,0.621,284.718,0.259,34.6910925,135.5172113, T 8,-0.031,0,0,0,0,0,0,0,-0.031,0.736,
02:13.3,00:00:01.270,0,1,0.966,3,0.683,284.652,0.24,34.691092,135.5172092, T 8,1.359,0,0,0,0,0,0,0,1.359,1.008,
02:13.3,00:00:01.330,0,1,1.051,3,0.75,284.586,0.222,34.691092,135.5172092, T 8,1.359,0,0,0,0,0,0,0,1.359,1.008,
02:13.4,00:00:01.400,0,1,1.136,3,0.823,284.52,0.203,34.691092,135.5172092, T 8,1.359,0,0,0,0,0,0,0,1.359,1.008,
02:13.5,00:00:01.470,0,1,1.16,3,0.899,284.439,0.185,34.6910915,135.5172065, T 8,0.819,0,0,0,0,0,0,0,0.819,1.172,
02:13.5,00:00:01.530,0,1,1.184,3,0.978,284.358,0.166,34.6910915,135.5172065, T 8,0.819,0,0,0,0,0,0,0,0.819,1.172,
02:13.6,00:00:01.600,0,1,1.208,3,1.057,284.276,0.148,34.6910915,135.5172065, T 8,0.819,0,0,0,0,0,0,0,0.819,1.172,
02:13.7,00:00:01.670,0,1,1.195,3,1.137,284.195,0.142,34.69109133,135.5172038, T 8,0.084,0,0,0,0,0,0,0,0.084,1.189,
02:13.7,00:00:01.730,0,1,1.183,3,1.217,284.114,0.136,34.69109133,135.5172038, T 8,0.084,0,0,0,0,0,0,0,0.084,1.189,
02:13.8,00:00:01.800,0,1,1.17,3,1.295,284.033,0.129,34.69109133,135.5172038, T 8,0.084,0,0,0,0,0,0,0,0.084,1.189,
02:13.9,00:00:01.870,0,1,1.138,3,1.372,283.961,0.123,34.69109117,135.5172015, T 8,-0.336,0,0,0,0,0,0,0,-0.336,1.122,
02:13.9,00:00:01.930,0,1,1.106,3,1.447,283.89,0.117,34.69109117,135.5172015, T 8,-0.336,0,0,0,0,0,0,0,-0.336,1.122,
02:14.0,00:00:02.000,0,1,1.074,3,1.519,283.819,0.111,34.69109117,135.5172015, T 8,-0.336,0,0,0,0,0,0,0,-0.336,1.122,
02:14.1,00:00:02.070,0,1,1.128,4,1.593,283.753,0.092,34.69109067,135.5171993, T 8,0.168,0,0,0,0,0,0,0,0.168,1.155,
02:14.1,00:00:02.130,0,1,1.183,4,1.67,283.687,0.074,34.69109067,135.5171993, T 8,0.168,0,0,0,0,0,0,0,0.168,1.155,
02:14.2,00:00:02.200,0,1,1.237,4,1.751,283.621,0.055,34.69109067,135.5171993, T 8,0.168,0,0,0,0,0,0,0,0.168,1.155,
02:14.3,00:00:02.270,0,1,1.449,5,1.84,283.52,0.043,34.69109033,135.517196, T 8,2,0,0,0,0,0,0,0,2,1.555,
02:14.3,00:00:02.330,0,1,1.661,5,1.944,283.418,0.031,34.69109033,135.517196, T 8,2,0,0,0,0,0,0,0,2,1.555,
02:14.4,00:00:02.400,0,1,1.874,5,2.062,283.316,0.018,34.69109033,135.517196, T 8,2,0,0,0,0,0,0,0,2,1.555,
02:14.5,00:00:02.470,0,1,1.871,5,2.186,283.194,0.037,34.69109083,135.517192, T 8,1.574,0,0,0,0,0,0,0,1.574,1.87,
02:14.5,00:00:02.530,0,1,1.869,5,2.311,283.073,0.055,34.69109083,135.517192, T 8,1.574,0,0,0,0,0,0,0,1.574,1.87,
02:14.6,00:00:02.600,0,1,1.867,5,2.436,282.951,0.074,34.69109083,135.517192, T 8,1.574,0,0,0,0,0,0,0,1.574,1.87,
02:14.7,00:00:02.670,0,1,1.864,5,2.56,282.829,0.074,34.69109083,135.517188, T 8,-0.037,0,0,0,0,0,0,0,-0.037,1.863,
02:14.7,00:00:02.730,0,1,1.861,5,2.684,282.707,0.074,34.69109083,135.517188, T 8,-0.037,0,0,0,0,0,0,0,-0.037,1.863,
02:14.8,00:00:02.800,0,1,1.859,5,2.808,282.585,0.074,34.69109083,135.517188, T 8,-0.037,0,0,0,0,0,0,0,-0.037,1.863,
02:14.9,00:00:02.870,0,1,1.756,4,2.929,282.504,0.055,34.69109033,135.5171853, T 8,-0.788,0,0,0,0,0,0,0,-0.788,1.705,
02:14.9,00:00:02.930,0,1,1.654,4,3.042,282.422,0.037,34.69109033,135.5171853, T 8,-0.788,0,0,0,0,0,0,0,-0.788,1.705,
02:15.0,00:00:03.000,0,1,1.552,4,3.149,282.341,0.018,34.69109033,135.5171853, T 8,-0.788,0,0,0,0,0,0,0,-0.788,1.705,
02:15.1,00:00:03.070,0,1,1.74,5,3.259,282.214,0.012,34.69109017,135.5171812, T 8,0.647,0,0,0,0,0,0,0,0.647,1.835,
02:15.1,00:00:03.130,0,1,1.929,5,3.381,282.087,0.006,34.69109017,135.5171812, T 8,0.647,0,0,0,0,0,0,0,0.647,1.835,
02:15.2,00:00:03.200,0,1,2.117,5,3.516,281.96,0,34.69109017,135.5171812, T 8,0.647,0,0,0,0,0,0,0,0.647,1.835,
02:15.3,00:00:03.270,0,1,2.239,6,3.661,281.808,0.006,34.69109033,135.5171762, T 8,2.328,0,0,0,0,0,0,0,2.328,2.3,
02:15.3,00:00:03.330,0,1,2.361,6,3.815,281.656,0.012,34.69109033,135.5171762, T 8,2.328,0,0,0,0,0,0,0,2.328,2.3,
02:15.4,00:00:03.400,0,1,2.483,6,3.976,281.503,0.018,34.69109033,135.5171762, T 8,2.328,0,0,0,0,0,0,0,2.328,2.3,
02:15.5,00:00:03.470,0,1,2.332,5,4.137,281.371,0.025,34.6910905,135.5171718, T 8,-0.213,0,0,0,0,0,0,0,-0.213,2.257,
02:15.5,00:00:03.530,0,1,2.182,5,4.287,281.239,0.031,34.6910905,135.5171718, T 8,-0.213,0,0,0,0,0,0,0,-0.213,2.257,
02:15.6,00:00:03.600,0,1,2.032,5,4.428,281.107,0.037,34.6910905,135.5171718, T 8,-0.213,0,0,0,0,0,0,0,-0.213,2.257,
02:15.7,00:00:03.670,0,1,1.961,5,4.561,280.98,0.049,34.69109083,135.5171677, T 8,-1.658,0,0,0,0,0,0,0,-1.658,1.926,
02:15.7,00:00:03.730,0,1,1.89,5,4.689,280.853,0.062,34.69109083,135.5171677, T 8,-1.658,0,0,0,0,0,0,0,-1.658,1.926,
02:15.8,00:00:03.800,0,1,1.82,5,4.813,280.726,0.074,34.69109083,135.5171677, T 8,-1.658,0,0,0,0,0,0,0,-1.658,1.926,
02:15.9,00:00:03.870,0,1,2.021,6,4.941,280.599,0.074,34.69109083,135.5171635, T 8,0.979,0,0,0,0,0,0,0,0.979,2.122,
02:15.9,00:00:03.930,0,1,2.222,6,5.082,280.472,0.074,34.69109083,135.5171635, T 8,0.979,0,0,0,0,0,0,0,0.979,2.122,
02:16.0,00:00:04.000,0,1,2.424,6,5.237,280.345,0.074,34.69109083,135.5171635, T 8,0.979,0,0,0,0,0,0,0,0.979,2.122,
02:16.1,00:00:04.070,0,1,2.555,6,5.403,280.188,0.074,34.69109083,135.5171583, T 8,2.494,0,0,0,0,0,0,0,2.494,2.62,
02:16.1,00:00:04.130,0,1,2.686,6,5.578,280.03,0.074,34.69109083,135.5171583, T 8,2.494,0,0,0,0,0,0,0,2.494,2.62,
02:16.2,00:00:04.200,0,1,2.817,6,5.761,279.873,0.074,34.69109083,135.5171583, T 8,2.494,0,0,0,0,0,0,0,2.494,2.62,
02:16.3,00:00:04.270,0,1,2.67,6,5.944,279.726,0.062,34.6910905,135.5171535, T 8,-0.116,0,0,0,0,0,0,0,-0.116,2.597,
02:16.3,00:00:04.330,0,1,2.524,6,6.117,279.578,0.049,34.6910905,135.5171535, T 8,-0.116,0,0,0,0,0,0,0,-0.116,2.597,
02:16.4,00:00:04.400,0,1,2.377,6,6.281,279.431,0.037,34.6910905,135.5171535, T 8,-0.116,0,0,0,0,0,0,0,-0.116,2.597,
02:16.5,00:00:04.470,0,1,2.302,5,6.437,279.299,0.043,34.69109067,135.5171492, T 8,-1.666,0,0,0,0,0,0,0,-1.666,2.264,
02:16.5,00:00:04.530,0,1,2.226,5,6.588,279.167,0.049,34.69109067,135.5171492, T 8,-1.666,0,0,0,0,0,0,0,-1.666,2.264,
02:16.6,00:00:04.600,0,1,2.151,5,6.733,279.035,0.055,34.69109067,135.5171492, T 8,-1.666,0,0,0,0,0,0,0,-1.666,2.264,
02:16.7,00:00:04.670,0,1,2.369,6,6.884,278.882,0.055,34.69109067,135.5171442, T 8,1.071,0,0,0,0,0,0,0,1.071,2.478,
02:16.7,00:00:04.730,0,1,2.587,6,7.049,278.73,0.055,34.69109067,135.5171442, T 8,1.071,0,0,0,0,0,0,0,1.071,2.478,
02:16.8,00:00:04.800,0,1,2.806,6,7.229,278.578,0.055,34.69109067,135.5171442, T 8,1.071,0,0,0,0,0,0,0,1.071,2.478,
02:16.9,00:00:04.870,0,1,2.866,6,7.418,278.39,0.062,34.69109083,135.517138, T 8,2.086,0,0,0,0,0,0,0,2.086,2.896,
02:16.9,00:00:04.930,0,1,2.925,6,7.611,278.202,0.068,34.69109083,135.517138, T 8,2.086,0,0,0,0,0,0,0,2.086,2.896,
02:17.0,00:00:05.000,0,1,2.985,6,7.808,278.014,0.074,34.69109083,135.517138, T 8,2.086,0,0,0,0,0,0,0,2.086,2.896,
02:17.1,00:00:05.070,0,1,2.846,6,8.003,277.841,0.086,34.69109117,135.5171323, T 8,-0.593,0,0,0,0,0,0,0,-0.593,2.777,
02:17.1,00:00:05.130,0,1,2.708,6,8.188,277.669,0.099,34.69109117,135.5171323, T 8,-0.593,0,0,0,0,0,0,0,-0.593,2.777,
02:17.2,00:00:05.200,0,1,2.569,6,8.364,277.496,0.111,34.69109117,135.5171323, T 8,-0.593,0,0,0,0,0,0,0,-0.593,2.777,
02:17.3,00:00:05.270,0,1,2.579,6,8.535,277.333,0.123,34.6910915,135.517127, T 8,-0.965,0,0,0,0,0,0,0,-0.965,2.584,
02:17.3,00:00:05.330,0,1,2.589,6,8.707,277.171,0.136,34.6910915,135.517127, T 8,-0.965,0,0,0,0,0,0,0,-0.965,2.584,
02:17.4,00:00:05.400,0,1,2.599,6,8.88,277.008,0.148,34.6910915,135.517127, T 8,-0.965,0,0,0,0,0,0,0,-0.965,2.584,
02:17.5,00:00:05.470,0,1,2.786,0,9.06,276.82,0.16,34.69109183,135.5171208, T 8,1.476,0,0,0,0,0,0,0,1.476,2.879,
02:17.5,00:00:05.530,0,1,2.973,0,9.252,276.632,0.173,34.69109183,135.5171208, T 8,1.476,0,0,0,0,0,0,0,1.476,2.879,
02:17.6,00:00:05.600,0,1,3.159,0,9.456,276.445,0.185,34.69109183,135.5171208, T 8,1.476,0,0,0,0,0,0,0,1.476,2.879,
02:17.7,00:00:05.670,0,1,3.165,0,9.667,276.236,0.197,34.69109217,135.517114, T 8,1.44,0,0,0,0,0,0,0,1.44,3.167,
02:17.7,00:00:05.730,0,1,3.17,0,9.878,276.028,0.21,34.69109217,135.517114, T 8,1.44,0,0,0,0,0,0,0,1.44,3.167,
02:17.8,00:00:05.800,0,1,3.176,0,10.09,275.82,0.222,34.69109217,135.517114, T 8,1.44,0,0,0,0,0,0,0,1.44,3.167,
02:17.9,00:00:05.870,0,1,3.046,6,10.297,275.622,0.234,34.6910925,135.5171075, T 8,-0.93,0,0,0,0,0,0,0,-0.93,2.981,
02:17.9,00:00:05.930,0,1,2.917,6,10.496,275.424,0.247,34.6910925,135.5171075, T 8,-0.93,0,0,0,0,0,0,0,-0.93,2.981,
02:18.0,00:00:06.000,0,1,2.787,6,10.686,275.226,0.259,34.6910925,135.5171075, T 8,-0.93,0,0,0,0,0,0,0,-0.93,2.981,
02:18.1,00:00:06.070,0,1,2.833,6,10.873,275.033,0.265,34.69109267,135.5171012, T 8,-0.625,0,0,0,0,0,0,0,-0.625,2.856,
02:18.1,00:00:06.130,0,1,2.88,6,11.064,274.84,0.271,34.69109267,135.5171012, T 8,-0.625,0,0,0,0,0,0,0,-0.625,2.856,
02:18.2,00:00:06.200,0,1,2.926,6,11.257,274.647,0.277,34.69109267,135.5171012, T 8,-0.625,0,0,0,0,0,0,0,-0.625,2.856,
02:18.3,00:00:06.270,0,1,3.124,0,11.459,274.423,0.284,34.69109283,135.5170938, T 8,1.833,0,0,0,0,0,0,0,1.833,3.223,
02:18.3,00:00:06.330,0,1,3.322,0,11.674,274.2,0.29,34.69109283,135.5170938, T 8,1.833,0,0,0,0,0,0,0,1.833,3.223,
02:18.4,00:00:06.400,0,1,3.52,0,11.902,273.976,0.296,34.69109283,135.5170938, T 8,1.833,0,0,0,0,0,0,0,1.833,3.223,
02:18.5,00:00:06.470,0,1,3.404,0,12.133,273.758,0.296,34.69109283,135.5170867, T 8,0.611,0,0,0,0,0,0,0,0.611,3.345,
02:18.5,00:00:06.530,0,1,3.287,0,12.356,273.539,0.296,34.69109283,135.5170867, T 8,0.611,0,0,0,0,0,0,0,0.611,3.345,
02:18.6,00:00:06.600,0,1,3.17,0,12.571,273.321,0.296,34.69109283,135.5170867, T 8,0.611,0,0,0,0,0,0,0,0.611,3.345,
02:18.7,00:00:06.670,0,1,3.097,6,12.78,273.128,0.29,34.69109267,135.5170803, T 8,-1.425,0,0,0,0,0,0,0,-1.425,3.06,
02:18.7,00:00:06.730,0,1,3.024,6,12.984,272.935,0.284,34.69109267,135.5170803, T 8,-1.425,0,0,0,0,0,0,0,-1.425,3.06,
02:18.8,00:00:06.800,0,1,2.95,6,13.183,272.742,0.277,34.69109267,135.5170803, T 8,-1.425,0,0,0,0,0,0,0,-1.425,3.06,
02:18.9,00:00:06.870,0,1,3.087,0,13.384,272.529,0.277,34.69109267,135.5170733, T 8,0.478,0,0,0,0,0,0,0,0.478,3.156,
02:18.9,00:00:06.930,0,1,3.224,0,13.595,272.315,0.277,34.69109267,135.5170733, T 8,0.478,0,0,0,0,0,0,0,0.478,3.156,
02:19.0,00:00:07.000,0,1,3.361,0,13.814,272.102,0.277,34.69109267,135.5170733, T 8,0.478,0,0,0,0,0,0,0,0.478,3.156,
02:19.1,00:00:07.070,0,1,3.446,0,14.041,271.858,0.277,34.69109267,135.5170653, T 8,1.664,0,0,0,0,0,0,0,1.664,3.489,
02:19.1,00:00:07.130,0,1,3.531,0,14.274,271.614,0.277,34.69109267,135.5170653, T 8,1.664,0,0,0,0,0,0,0,1.664,3.489,
02:19.2,00:00:07.200,0,1,3.616,0,14.512,271.371,0.277,34.69109267,135.5170653, T 8,1.664,0,0,0,0,0,0,0,1.664,3.489,
02:19.3,00:00:07.270,0,1,3.49,0,14.749,271.152,0.277,34.69109267,135.5170582, T 8,-0.31,0,0,0,0,0,0,0,-0.31,3.427,
02:19.3,00:00:07.330,0,1,3.364,0,14.977,270.934,0.277,34.69109267,135.5170582, T 8,-0.31,0,0,0,0,0,0,0,-0.31,3.427,
02:19.4,00:00:07.400,0,1,3.237,0,15.197,270.715,0.277,34.69109267,135.5170582, T 8,-0.31,0,0,0,0,0,0,0,-0.31,3.427,
02:19.5,00:00:07.470,0,1,3.229,0,15.413,270.502,0.284,34.69109283,135.5170512, T 8,-1.012,0,0,0,0,0,0,0,-1.012,3.224,
02:19.5,00:00:07.530,0,1,3.22,0,15.628,270.289,0.29,34.69109283,135.5170512, T 8,-1.012,0,0,0,0,0,0,0,-1.012,3.224,
02:19.6,00:00:07.600,0,1,3.211,0,15.842,270.075,0.296,34.69109283,135.5170512, T 8,-1.012,0,0,0,0,0,0,0,-1.012,3.224,
02:19.7,00:00:07.670,0,1,3.422,0,16.063,269.832,0.296,34.69109283,135.5170432, T 8,1.512,0,0,0,0,0,0,0,1.512,3.527,
02:19.7,00:00:07.730,0,1,3.632,0,16.298,269.588,0.296,34.69109283,135.5170432, T 8,1.512,0,0,0,0,0,0,0,1.512,3.527,
02:19.8,00:00:07.800,0,1,3.842,0,16.548,269.344,0.296,34.69109283,135.5170432, T 8,1.512,0,0,0,0,0,0,0,1.512,3.527,
02:19.9,00:00:07.870,0,1,3.782,0,16.802,269.095,0.308,34.69109317,135.517035, T 8,1.124,0,0,0,0,0,0,0,1.124,3.752,
02:19.9,00:00:07.930,0,1,3.721,0,17.052,268.846,0.32,34.69109317,135.517035, T 8,1.124,0,0,0,0,0,0,0,1.124,3.752,
02:20.0,00:00:08.000,0,1,3.661,0,17.298,268.597,0.333,34.69109317,135.517035, T 8,1.124,0,0,0,0,0,0,0,1.124,3.752,
02:20.1,00:00:08.070,0,1,3.525,0,17.537,268.379,0.333,34.69109317,135.5170278, T 8,-1.469,0,0,0,0,0,0,0,-1.469,3.458,
02:20.1,00:00:08.130,0,1,3.39,0,17.768,268.161,0.333,34.69109317,135.5170278, T 8,-1.469,0,0,0,0,0,0,0,-1.469,3.458,
02:20.2,00:00:08.200,0,1,3.255,0,17.989,267.942,0.333,34.69109317,135.5170278, T 8,-1.469,0,0,0,0,0,0,0,-1.469,3.458,
02:20.3,00:00:08.270,0,1,3.405,0,18.211,267.714,0.333,34.69109317,135.5170203, T 8,0.114,0,0,0,0,0,0,0,0.114,3.481,
02:20.3,00:00:08.330,0,1,3.556,0,18.443,267.485,0.333,34.69109317,135.5170203, T 8,0.114,0,0,0,0,0,0,0,0.114,3.481,
02:20.4,00:00:08.400,0,1,3.707,0,18.686,267.257,0.333,34.69109317,135.5170203, T 8,0.114,0,0,0,0,0,0,0,0.114,3.481,
02:20.5,00:00:08.470,0,1,3.819,0,18.936,267.003,0.333,34.69109317,135.517012, T 8,1.97,0,0,0,0,0,0,0,1.97,3.875,
02:20.5,00:00:08.530,0,1,3.931,0,19.195,266.749,0.333,34.69109317,135.517012, T 8,1.97,0,0,0,0,0,0,0,1.97,3.875,
02:20.6,00:00:08.600,0,1,4.043,0,19.461,266.495,0.333,34.69109317,135.517012, T 8,1.97,0,0,0,0,0,0,0,1.97,3.875,
02:20.7,00:00:08.670,0,1,3.898,0,19.725,266.246,0.339,34.69109333,135.5170038, T 8,-0.247,0,0,0,0,0,0,0,-0.247,3.825,
02:20.7,00:00:08.730,0,1,3.753,0,19.98,265.997,0.345,34.69109333,135.5170038, T 8,-0.247,0,0,0,0,0,0,0,-0.247,3.825,
02:20.8,00:00:08.800,0,1,3.608,0,20.226,265.748,0.351,34.69109333,135.5170038, T 8,-0.247,0,0,0,0,0,0,0,-0.247,3.825,
02:20.9,00:00:08.870,0,1,3.544,0,20.464,265.525,0.351,34.69109333,135.5169965, T 8,-1.569,0,0,0,0,0,0,0,-1.569,3.512,
02:20.9,00:00:08.930,0,1,3.48,0,20.698,265.301,0.351,34.69109333,135.5169965, T 8,-1.569,0,0,0,0,0,0,0,-1.569,3.512,
02:21.0,00:00:09.000,0,1,3.415,0,20.928,265.078,0.351,34.69109333,135.5169965, T 8,-1.569,0,0,0,0,0,0,0,-1.569,3.512,
02:21.1,00:00:09.070,0,1,3.628,0,21.163,264.829,0.351,34.69109333,135.5169883, T 8,1.114,0,0,0,0,0,0,0,1.114,3.734,
02:21.1,00:00:09.130,0,1,3.841,0,21.412,264.58,0.351,34.69109333,135.5169883, T 8,1.114,0,0,0,0,0,0,0,1.114,3.734,
02:21.2,00:00:09.200,0,1,4.053,0,21.675,264.331,0.351,34.69109333,135.5169883, T 8,1.114,0,0,0,0,0,0,0,1.114,3.734,
02:21.3,00:00:09.270,0,1,4.035,0,21.944,264.072,0.351,34.69109333,135.5169798, T 8,1.458,0,0,0,0,0,0,0,1.458,4.026,
02:21.3,00:00:09.330,0,1,4.017,0,22.213,263.813,0.351,34.69109333,135.5169798, T 8,1.458,0,0,0,0,0,0,0,1.458,4.026,
02:21.4,00:00:09.400,0,1,3.999,0,22.48,263.554,0.351,34.69109333,135.5169798, T 8,1.458,0,0,0,0,0,0,0,1.458,4.026,
02:21.5,00:00:09.470,0,1,3.858,0,22.742,263.315,0.351,34.69109333,135.516972, T 8,-1.191,0,0,0,0,0,0,0,-1.191,3.788,
02:21.5,00:00:09.530,0,1,3.718,0,22.994,263.077,0.351,34.69109333,135.516972, T 8,-1.191,0,0,0,0,0,0,0,-1.191,3.788,
02:21.6,00:00:09.600,0,1,3.577,0,23.238,262.838,0.351,34.69109333,135.516972, T 8,-1.191,0,0,0,0,0,0,0,-1.191,3.788,
02:21.7,00:00:09.670,0,1,3.661,0,23.479,262.599,0.345,34.69109317,135.5169642, T 8,-0.421,0,0,0,0,0,0,0,-0.421,3.704,
02:21.7,00:00:09.730,0,1,3.746,0,23.726,262.36,0.339,34.69109317,135.5169642, T 8,-0.421,0,0,0,0,0,0,0,-0.421,3.704,
02:21.8,00:00:09.800,0,1,3.831,0,23.978,262.122,0.333,34.69109317,135.5169642, T 8,-0.421,0,0,0,0,0,0,0,-0.421,3.704,
02:21.9,00:00:09.870,0,1,3.976,0,24.239,261.853,0.339,34.69109333,135.5169553, T 8,1.725,0,0,0,0,0,0,0,1.725,4.049,
02:21.9,00:00:09.930,0,1,4.121,0,24.508,261.583,0.345,34.69109333,135.5169553, T 8,1.725,0,0,0,0,0,0,0,1.725,4.049,
02:22.0,00:00:10.000,0,1,4.267,0,24.788,261.314,0.351,34.69109333,135.5169553, T 8,1.725,0,0,0,0,0,0,0,1.725,4.049,
02:22.1,00:00:10.070,0,1,4.16,0,25.069,261.055,0.357,34.6910935,135.5169468, T 8,0.293,0,0,0,0,0,0,0,0.293,4.107,
02:22.1,00:00:10.130,0,1,4.054,0,25.343,260.796,0.364,34.6910935,135.5169468, T 8,0.293,0,0,0,0,0,0,0,0.293,4.107,
02:22.2,00:00:10.200,0,1,3.948,0,25.61,260.537,0.37,34.6910935,135.5169468, T 8,0.293,0,0,0,0,0,0,0,0.293,4.107,
02:22.3,00:00:10.270,0,1,3.847,0,25.869,260.298,0.376,34.69109367,135.516939, T 8,-1.555,0,0,0,0,0,0,0,-1.555,3.796,
02:22.3,00:00:10.330,0,1,3.746,0,26.122,260.06,0.382,34.69109367,135.516939, T 8,-1.555,0,0,0,0,0,0,0,-1.555,3.796,
02:22.4,00:00:10.400,0,1,3.645,0,26.369,259.821,0.388,34.69109367,135.516939, T 8,-1.555,0,0,0,0,0,0,0,-1.555,3.796,
02:22.5,00:00:10.470,0,1,3.825,0,26.618,259.562,0.394,34.69109383,135.5169305, T 8,0.595,0,0,0,0,0,0,0,0.595,3.915,
02:22.5,00:00:10.530,0,1,4.006,0,26.879,259.303,0.401,34.69109383,135.5169305, T 8,0.595,0,0,0,0,0,0,0,0.595,3.915,
02:22.6,00:00:10.600,0,1,4.186,0,27.152,259.044,0.407,34.69109383,135.5169305, T 8,0.595,0,0,0,0,0,0,0,0.595,3.915,
02:22.7,00:00:10.670,0,1,4.225,0,27.432,258.77,0.407,34.69109383,135.5169215, T 8,1.644,0,0,0,0,0,0,0,1.644,4.244,
02:22.7,00:00:10.730,0,1,4.264,0,27.715,258.495,0.407,34.69109383,135.5169215, T 8,1.644,0,0,0,0,0,0,0,1.644,4.244,
02:22.8,00:00:10.800,0,1,4.302,0,28.001,258.221,0.407,34.69109383,135.5169215, T 8,1.644,0,0,0,0,0,0,0,1.644,4.244,
02:22.9,00:00:10.870,0,1,4.151,0,28.282,257.962,0.413,34.691094,135.516913, T 8,-0.848,0,0,0,0,0,0,0,-0.848,4.075,
02:22.9,00:00:10.930,0,1,3.999,0,28.554,257.703,0.419,34.691094,135.516913, T 8,-0.848,0,0,0,0,0,0,0,-0.848,4.075,
02:23.0,00:00:11.000,0,1,3.847,0,28.816,257.444,0.425,34.691094,135.516913, T 8,-0.848,0,0,0,0,0,0,0,-0.848,4.075,
02:23.1,00:00:11.070,0,1,3.835,0,29.072,257.2,0.425,34.691094,135.516905, T 8,-1.227,0,0,0,0,0,0,0,-1.227,3.829,
02:23.1,00:00:11.130,0,1,3.823,0,29.327,256.956,0.425,34.691094,135.516905, T 8,-1.227,0,0,0,0,0,0,0,-1.227,3.829,
02:23.2,00:00:11.200,0,1,3.812,0,29.581,256.713,0.425,34.691094,135.516905, T 8,-1.227,0,0,0,0,0,0,0,-1.227,3.829,
02:23.3,00:00:11.270,0,1,4.029,0,29.843,256.438,0.425,34.691094,135.516896, T 8,1.545,0,0,0,0,0,0,0,1.545,4.138,
02:23.3,00:00:11.330,0,1,4.247,0,30.119,256.164,0.425,34.691094,135.516896, T 8,1.545,0,0,0,0,0,0,0,1.545,4.138,
02:23.4,00:00:11.400,0,1,4.465,0,30.409,255.89,0.425,34.691094,135.516896, T 8,1.545,0,0,0,0,0,0,0,1.545,4.138,
